name: sql-telecharge
channels:
  - defaults
dependencies:
  - bzip2=1.0.8=h2bbff1b_6
  - ca-certificates=2024.11.26=haa95532_0
  - libabseil=20240116.2=cxx17_h5da7b33_0
  - libffi=3.4.4=hd77b12b_1
  - libprotobuf=4.25.3=hf2fb9eb_0
  - mysql-connector-python=8.4.0=py311h9d19f37_1
  - openssl=3.0.15=h827c3e9_0
  - pip=24.2=py311haa95532_0
  - protobuf=4.25.3=py311h958608f_0
  - python=3.11.9=he1021f5_0
  - setuptools=75.1.0=py311haa95532_0
  - sqlite=3.45.3=h2bbff1b_0
  - tk=8.6.14=h0416ee5_0
  - tzdata=2024b=h04d1e81_0
  - vc=14.40=haa95532_2
  - vs2015_runtime=14.42.34433=h9531ae6_2
  - wheel=0.44.0=py311haa95532_0
  - xz=5.4.6=h8cc25b3_1
  - zlib=1.2.13=h8cc25b3_1
  - pip:
      - click==8.1.7
      - colorama==0.4.6
      - pyqt6==6.4.2
      - pyqt6-plugins==6.4.2.2.3
      - pyqt6-qt6==6.4.3
      - pyqt6-sip==13.9.1
      - pyqt6-tools==6.4.2.3.3
      - python-dotenv==1.0.1
      - qt6-applications==6.4.3.2.3
      - qt6-tools==6.4.3.1.3
prefix: C:\Users\17736\.conda\envs\sql-telecharge
